@startuml
"MAIN" --> "HTML" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"HTML" --> "HTML" : "h, h / @"
"HTML" --> "HTML" : "t, t / @"
"HTML" --> "HTML" : "m, m / @"
"HTML" --> "HTML" : "l, l / @"
"HTML" --> "trans" : ">, > / @"
"trans" --> "trans" : "<, < / @"
"trans" --> "transh" : "h, h / @"
"transh" --> "HEAD" : "e, e / @"
"HEAD" --> "HEAD" : "a, a / @"
"HEAD" --> "HEAD" : "d, d / @"
"HEAD" --> "transHEAD" : ">, > / @"
"transHEAD" --> "transHEAD" : "<, < / @"
"transHEAD" --> "TITLE" : "t, / / /<>eltit/>elti"
"TITLE" --> "TITLE" : "i, i / @"
"TITLE" --> "TITLE" : "t, t / @"
"TITLE" --> "TITLE" : "l, l / @"
"TITLE" --> "TITLE" : "e, e / @"
"TITLE" --> "transattrTITLE" : "+, > / >"
"TITLE" --> "ANY" : ">, > / >"
"ANY" --> "ANY" : "@, > / >"
"ANY" --> "/ANY" : "<, > / @"
"/ANY" --> "/ANY" : "/, / / @"
"/ANY" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "i, i / @"
"/TITLE" --> "/TITLE" : "t, t / @"
"/TITLE" --> "/TITLE" : "l, l / @"
"/TITLE" --> "/TITLE" : "e, e / @"
"/TITLE" --> "transHEAD" : ">, > / @"
"transattrTITLE" --> "ANY" : ">, > / >"
"transattrTITLE" --> "transattrTITLE" : "+, > / >"
"transattrTITLE" --> "IDTITLE" : "i, > / >""=d"
"transattrTITLE" --> "STYLETITLE" : "s, > / >""=elyt"
"transattrTITLE" --> "CLASSTITLE" : "c, > / >""=ssal"
"CLASSTITLE" --> "CLASSTITLE" : "s, s / @"
"CLASSTITLE" --> "CLASSTITLE" : "a, a / @"
"CLASSTITLE" --> "CLASSTITLE" : "l, l / @"
"CLASSTITLE" --> "CLASSTITLE" : "=, = / @"
"CLASSTITLE" --> "ANYSTRINGT" : "", " / @"
"STYLETITLE" --> "STYLETITLE" : "t, t / @"
"STYLETITLE" --> "STYLETITLE" : "y, y / @"
"STYLETITLE" --> "STYLETITLE" : "l, l / @"
"STYLETITLE" --> "STYLETITLE" : "e, e / @"
"STYLETITLE" --> "STYLETITLE" : "=, = / @"
"STYLETITLE" --> "ANYSTRINGT" : "", " / @"
"IDTITLE" --> "IDTITLE" : "d, d / @"
"IDTITLE" --> "IDTITLE" : "=, = / @"
"IDTITLE" --> "ANYSTRINGT" : "", " / @"
"ANYSTRINGT" --> "ANYSTRINGT" : "@, " / ""
"ANYSTRINGT" --> "transattrTITLE" : "", " / @"
"transHEAD" --> "SCRIPT" : "s, / / /<>tpircs/>tpirc"
"SCRIPT" --> "SCRIPT" : "c, c / @"
"SCRIPT" --> "SCRIPT" : "r, r / @"
"SCRIPT" --> "SCRIPT" : "i, i / @"
"SCRIPT" --> "SCRIPT" : "p, p / @"
"SCRIPT" --> "SCRIPT" : "t, t / @"
"SCRIPT" --> "ANY" : ">, > / >"
"/ANY" --> "/SCRIPT" : "s, s / @"
"/SCRIPT" --> "/SCRIPT" : "c, c / @"
"/SCRIPT" --> "/SCRIPT" : "r, r / @"
"/SCRIPT" --> "/SCRIPT" : "i, i / @"
"/SCRIPT" --> "/SCRIPT" : "p, p / @"
"/SCRIPT" --> "/SCRIPT" : "t, t / @"
"/SCRIPT" --> "transHEAD" : ">, > / @"
"transHEAD" --> "LINK" : "l, / / /<>""=ler+kni"
"LINK" --> "LINK" : "i, i / @"
"LINK" --> "LINK" : "n, n / @"
"LINK" --> "LINK" : "k, k / @"
"LINK" --> "TRANSLINK" : "+, + / @"
"TRANSLINK" --> "REL" : "r, r / @"
"TRANSLINK" --> "HREF" : "h, r / r+""=fer"
"HREF" --> "HREF" : "h, h / @"
"HREF" --> "HREF" : "r, r / @"
"HREF" --> "HREF" : "e, e / @"
"HREF" --> "HREF" : "f, f / @"
"HREF" --> "HREF" : "=, = / @"
"HREF" --> "ANY2" : "", " / @"
"HREF1" --> "transHEAD" : ">, > / @"
"HREF1" --> "HREF1" : "+, > / >"
"HREF1" --> "HREF1" : "h, > / >""=fer"
"HREF1" --> "HREF1" : "r, r / @"
"HREF1" --> "HREF1" : "e, e / @"
"HREF1" --> "HREF1" : "f, f / @"
"HREF1" --> "HREF1" : "=, = / @"
"HREF1" --> "ANY2" : "", " / @"
"REL" --> "REL" : "e, e / @"
"REL" --> "REL" : "l, l / @"
"REL" --> "REL" : "=, = / @"
"REL" --> "ANY21" : "", " / @"
"ANY2" --> "ANY2" : "@, " / ""
"ANY2" --> "ANY2trans" : "", " / @"
"ANY2trans" --> "TRANSLINK" : "+, + / @"
"ANY2trans" --> "transHEAD" : ">, > / @"
"ANY21" --> "ANY21" : "@, " / ""
"ANY21" --> "HREF1" : "", " / @"
"transHEAD" --> "/HEAD" : "/, / / @"
"/HEAD" --> "/HEAD" : "h, h / @"
"/HEAD" --> "/HEAD" : "e, e / @"
"/HEAD" --> "/HEAD" : "a, a / @"
"/HEAD" --> "/HEAD" : "d, d / @"
"/HEAD" --> "trans" : ">, > / @"
"trans" --> "BODY" : "b, b / @"
"BODY" --> "BODY" : "o, o / @"
"BODY" --> "BODY" : "d, d / @"
"BODY" --> "BODY" : "y, y / @"
"BODY" --> "transBODY" : ">, > / @"
"transBODY" --> "transBODYH" : "h, / / h"
"transattr" --> "ANY3" : ">, > / >"
"transattr" --> "transattr" : "+, > / >"
"transattr" --> "ID" : "i, > / >""=d"
"transattr" --> "STYLE" : "s, > / >""=elyt"
"transattr" --> "CLASS" : "c, > / >""=ssal"
"CLASS" --> "CLASS" : "s, s / @"
"CLASS" --> "CLASS" : "a, a / @"
"CLASS" --> "CLASS" : "l, l / @"
"CLASS" --> "CLASS" : "=, = / @"
"CLASS" --> "ANYSTRING2" : "", " / @"
